31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.798310280 -4.943130016 26.500131607
C 9.445151329 -3.355530977 24.482994080
C 9.300428391 -1.657290339 23.145240784
C 10.380299568 -1.511822343 23.080442429
C 10.889811516 0.129580364 23.967851639
C 12.427623749 0.595110714 24.595508575
C 13.768173218 -0.123574227 23.244585037
C 13.438795090 -1.431177735 22.217336655
C 11.317640305 -2.036105871 22.449670792
N 8.307269096 -3.525084734 24.923339844
O 9.149410248 -5.585657597 26.115678787
O 8.768409729 -3.631515980 27.317916870
S 8.318003654 -4.488455296 26.301876068
C 13.368741035 -0.983343065 22.845422745
C 7.224197865 2.689486742 29.377389908
C 6.135361195 2.775957823 30.079088211
C 5.700592041 3.654516935 30.806539536
C 5.437733650 1.434950113 29.789859772
C 5.931631088 0.442294717 29.006473541
C 11.772677422 -0.092824198 24.393266678
C 10.911252022 -0.611072004 25.541799545
C 10.603250504 -3.077404737 24.536993027
C 11.398233414 -2.323219299 23.637357712
C 8.825266838 -1.404251099 25.860324860
C 8.411572456 -0.620778263 26.599420547
C 7.203482151 0.431809366 28.234720230
C 7.717902660 1.523739219 28.488842010
N 12.475157738 -1.345698595 23.807476044
N 10.091555595 -1.315889239 25.695383072
O 7.940426350 -2.357273102 25.430116653
O 7.539092064 -0.482512772 27.460958481
