31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.691837788 -4.980833530 26.546062469
C 9.173699379 -3.281008959 24.270231247
C 9.416548729 -1.721832037 23.132480621
C 10.782037735 -1.659640551 23.111560822
C 10.856306076 0.254046589 24.057621002
C 12.568185806 0.505654156 24.493652344
C 13.577829361 -0.115983717 23.506673813
C 13.172475815 -1.121485949 22.783411026
C 11.217268944 -1.717076898 22.192472458
N 8.362850189 -3.496209860 24.841133118
O 9.205414772 -5.570909023 26.070316315
O 8.781121254 -3.611360550 27.306943893
S 8.378824234 -4.473319054 26.280345917
C 13.557426453 -1.275827765 22.180095673
C 7.283967972 2.666216373 29.363685608
C 6.134445667 2.755487919 30.090824127
C 5.738276958 3.547338724 30.731534958
C 5.498877525 1.487608552 29.814800262
C 5.934226513 0.450654328 29.062683105
C 11.666389465 -0.101565473 24.513233185
C 10.931550980 -0.642035961 25.547250748
C 10.952332497 -2.933108568 24.729818344
C 11.337284088 -2.386546850 23.854368210
C 8.851992607 -1.418459296 25.873504639
C 8.417146683 -0.619279146 26.621603012
C 7.132746696 0.403799176 28.268022537
C 7.700745106 1.514024138 28.478597641
N 12.009268761 -1.421097398 23.583953857
N 10.100122452 -1.422819257 25.679244995
O 7.976884365 -2.349348783 25.449062347
O 7.589370251 -0.491246164 27.498811722
