31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.708914757 -4.989418030 26.523263931
C 9.033350945 -3.010006905 24.104629517
C 9.463367462 -1.970065236 23.346412659
C 10.340866089 -1.223995447 23.231641769
C 10.891737938 -0.437407047 24.776838303
C 12.512373924 0.627837241 24.335041046
C 13.688136101 -0.093815535 23.305772781
C 13.324421883 -1.026733398 22.779514313
C 11.684684753 -2.260930538 22.638643265
N 8.285686493 -3.471651554 24.878742218
O 9.146288872 -5.583458424 26.033828735
O 8.765934944 -3.640889168 27.279697418
S 8.321195602 -4.477041245 26.259410858
C 13.645063400 -1.348211050 22.142370224
C 7.309252739 2.670624733 29.298561096
C 6.029777527 2.760050297 30.094940186
C 5.707381725 3.538574696 30.699714661
C 5.461228848 1.531546116 29.765161514
C 5.926460743 0.474498570 28.971265793
C 11.906474113 -0.086370155 24.295818329
C 10.579936981 -0.504717708 25.578243256
C 11.158089638 -2.886376619 24.606861115
C 11.518817902 -2.393725157 23.535432816
C 8.740354538 -1.376930356 25.893907547
C 8.369574547 -0.582561314 26.660226822
C 7.193815708 0.462097228 28.218580246
C 7.705383301 1.582476497 28.510234833
N 12.161882401 -1.454115868 23.523113251
N 9.914888382 -1.227649570 25.582109451
O 7.942021370 -2.359241009 25.558216095
O 7.560091496 -0.468559235 27.505802155
