31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.756435871 -4.985641479 26.497074127
C 9.478128433 -3.249090910 24.371902466
C 9.341929436 -1.728252411 23.234779358
C 10.259952545 -1.346440792 23.377683640
C 10.806530952 -0.480068862 24.671941757
C 12.455245018 0.698356867 24.388164520
C 13.774554253 -0.151903600 23.318937302
C 13.285715103 -1.020183086 22.783491135
C 11.641971588 -2.232892990 22.431907654
N 8.282754898 -3.484777927 24.885213852
O 9.171082497 -5.567735672 26.052091599
O 8.724593163 -3.658746004 27.301979065
S 8.335666656 -4.487050056 26.230108261
C 13.621807098 -1.276049972 22.102680206
C 7.339493752 2.662769079 29.342605591
C 6.124569416 2.758549213 30.112482071
C 5.696887016 3.721339941 30.886058807
C 5.487605572 1.539162278 29.829032898
C 5.940999031 0.468606949 29.010171890
C 11.956807137 -0.101738073 24.256074905
C 10.746378899 -0.495400578 25.587856293
C 10.609829903 -3.070268631 24.453132629
C 11.340408325 -2.325555325 23.415164948
C 8.759928703 -1.376859188 25.868539810
C 8.354479790 -0.577822149 26.634725571
C 7.186295033 0.437303960 28.248939514
C 7.743216515 1.539463758 28.524538040
N 12.295189857 -1.327582598 23.527812958
N 9.941764832 -1.236249924 25.572898865
O 7.963997841 -2.361301422 25.478612900
O 7.573235035 -0.510105014 27.537401199
