31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.757995129 -4.960829258 26.494506836
C 9.483072281 -2.825855255 24.366493225
C 9.256656647 -2.173483372 23.380233765
C 10.685005188 -1.187113285 23.003189087
C 10.928828239 -0.543691814 24.888418198
C 12.424180984 0.681874275 24.402778625
C 13.634874344 -0.212039128 23.212421417
C 13.205473900 -1.086361289 22.721414566
C 11.470715523 -1.805139303 22.996160507
N 8.404915810 -3.742411852 24.635301590
O 9.239534378 -5.603583336 26.105463028
O 8.757738113 -3.607946157 27.226316452
S 8.385066986 -4.478160858 26.152370453
C 13.616866112 -1.290900469 22.075510025
C 7.267328739 2.690474987 29.344730377
C 6.087307453 2.751645803 30.058727264
C 5.587605476 3.770884991 30.841484070
C 5.505282879 1.453429103 29.757699966
C 5.916511059 0.503762364 29.040992737
C 11.910574913 -0.079860277 24.399208069
C 10.953638077 -0.295892775 25.762899399
C 10.539043427 -3.083825588 24.682655334
C 11.516312599 -2.621616364 23.198696136
C 8.757115364 -1.410094976 25.790239334
C 8.224445343 -0.558764517 26.677986145
C 7.283312321 0.456200272 28.189508438
C 7.713387012 1.529448271 28.501838684
N 12.184313774 -1.308272362 23.623781204
N 9.810692787 -1.601438761 25.226768494
O 7.921194077 -2.104257584 25.639598846
O 7.568463326 -0.482346267 27.536617279
