31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.845907688 -4.921442509 26.485891342
C 8.988135338 -3.090114355 24.044960022
C 9.318243027 -2.139204264 23.316307068
C 10.426818848 -1.636978984 23.085420609
C 10.915225029 0.093960799 24.016799927
C 12.445190430 0.601670623 24.588218689
C 13.664846420 -0.080712378 23.338113785
C 13.305423737 -1.020957470 22.833507538
C 11.322470665 -1.969771266 22.418075562
N 8.255112648 -3.806611538 24.646738052
O 9.201587677 -5.571214199 26.082128525
O 8.752604485 -3.561660051 27.188703537
S 8.311860085 -4.464575768 26.177789688
C 13.635022163 -1.280999184 22.184608459
C 7.285738468 2.616328478 29.351549149
C 6.094944477 2.759622812 30.054752350
C 5.630029678 3.729369879 30.795738220
C 5.458829880 1.498019814 29.773330688
C 5.883784294 0.446497083 29.026182175
C 11.756738663 -0.090252548 24.446842194
C 10.884963036 -0.650173306 25.549158096
C 11.139144897 -2.973505020 24.720046997
C 11.484900475 -2.323073387 23.759817123
C 8.784484863 -1.394748330 25.906219482
C 8.249224663 -0.535502672 26.709022522
C 7.236036301 0.432767123 28.228061676
C 7.731276512 1.543561459 28.546056747
N 12.439342499 -1.354220629 23.838216782
N 10.128131866 -1.442353368 25.646451950
O 7.914679527 -2.139586926 25.642288208
O 7.506755352 -0.500304937 27.533012390
