31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.750960827 -4.970791817 26.512819290
C 9.176350594 -3.297910690 24.300222397
C 9.336857796 -1.734090686 23.153743744
C 10.448339462 -1.569166064 23.149816513
C 10.830309868 0.047036588 23.972875595
C 12.388101578 0.636121869 24.540582657
C 13.670384407 -0.149798810 23.348646164
C 13.313900948 -1.006933093 22.855739594
C 11.194633484 -2.069001436 22.551923752
N 8.336617470 -3.507631779 24.825187683
O 9.186295509 -5.577964306 26.051612854
O 8.760848999 -3.646109581 27.307628632
S 8.340504646 -4.500445366 26.267154694
C 13.563586235 -1.267620444 22.173519135
C 7.324603558 2.661812544 29.352716446
C 6.103722095 2.733697414 30.079748154
C 5.720082283 3.609186888 30.732769012
C 5.511809826 1.554490924 29.821983337
C 5.975812912 0.434220731 29.002470016
C 11.693947792 -0.100962214 24.471113205
C 10.890254974 -0.650544941 25.544473648
C 11.021376610 -2.936675549 24.677858353
C 11.358406067 -2.290958881 23.619094849
C 8.812072754 -1.420727611 25.846942902
C 8.356593132 -0.603270173 26.592191696
C 7.122912884 0.405895889 28.301692963
C 7.749333858 1.574268341 28.525630951
N 12.426692963 -1.315653324 23.808095932
N 10.067600250 -1.468441486 25.619920731
O 7.966588497 -2.344651937 25.418966293
O 7.597950459 -0.453546524 27.506862640
