31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.768464088 -4.946259975 26.485977173
C 9.186672211 -3.251174688 24.285760880
C 9.349036217 -1.635885000 23.124595642
C 10.467839241 -1.622241616 23.247123718
C 10.888316154 -0.490282714 24.668830872
C 12.393984795 0.663489819 24.372688293
C 13.796908379 -0.172489211 23.224046707
C 13.205886841 -1.013167977 22.884601593
C 11.352876663 -2.020700693 22.606880188
N 8.324862480 -3.478699207 24.794853210
O 9.148040771 -5.561935425 26.028017044
O 8.744284630 -3.644391775 27.259817123
S 8.293131828 -4.492096424 26.233175278
C 13.400122643 -1.252710462 22.155157089
C 7.336264133 2.661771774 29.293272018
C 6.027306080 2.734122753 30.099287033
C 5.658985138 3.643687010 30.774509430
C 5.490388870 1.529174566 29.804336548
C 5.945761681 0.454751402 28.977743149
C 12.133556366 -0.145606190 24.221149445
C 10.698383331 -0.521002829 25.487371445
C 10.942293167 -2.989724636 24.733114243
C 11.009200096 -2.471843719 23.565090179
C 8.778059959 -1.392915606 25.830196381
C 8.350705147 -0.579168677 26.639694214
C 7.213085175 0.448313534 28.243787766
C 7.698821545 1.560648441 28.517284393
N 12.856869698 -1.198731065 23.936092377
N 9.952917099 -1.228267312 25.494747162
O 7.986912727 -2.329942703 25.419441223
O 7.597517967 -0.482887894 27.525362015
