31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.840178490 -4.902805805 26.499269485
C 9.396734238 -3.115693092 24.284248352
C 9.505349159 -2.039869547 23.336601257
C 10.366754532 -1.327500463 23.124296188
C 10.894848824 0.081830271 23.894826889
C 12.422649384 0.629434645 24.512739182
C 13.664371490 -0.095202841 23.258077621
C 13.209416389 -1.034475446 22.843441010
C 11.610957146 -1.918810964 23.026388168
N 8.288123131 -3.774482012 24.691387177
O 9.150310516 -5.633137703 26.115940094
O 8.783205032 -3.602581978 27.182867050
S 8.324440002 -4.488393307 26.171260834
C 13.653095245 -1.230833888 22.163314819
C 7.244124889 2.671454906 29.355697632
C 6.081696510 2.725317717 30.084482193
C 5.701154232 3.611243963 30.789289474
C 5.448952675 1.508658051 29.843189240
C 5.887275696 0.464113504 29.062240601
C 11.705430984 -0.068889596 24.420820236
C 10.872421265 -0.618062198 25.455513000
C 10.486900330 -3.061571360 24.770278931
C 11.686989784 -2.735605001 23.305400848
C 8.779599190 -1.392440677 25.874410629
C 8.233366013 -0.497521073 26.671005249
C 7.230349064 0.493214399 28.197814941
C 7.665342808 1.541698456 28.495986938
N 12.328432083 -1.409115195 23.704616547
N 10.098814011 -1.412614822 25.669221878
O 7.903017521 -2.140454531 25.621826172
O 7.533153534 -0.453069568 27.507549286
