31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.848374844 -4.917154312 26.508983612
C 9.611129761 -3.347114325 24.286890030
C 9.368224144 -1.564936161 23.078777313
C 10.478005409 -1.540319920 23.203655243
C 10.914426804 0.058348600 24.019723892
C 12.495427132 0.528850138 24.594762802
C 13.395071030 -0.314687252 23.494331360
C 12.915168762 -1.214740038 22.708089828
C 11.573491096 -1.763771176 22.564838409
N 8.144645691 -3.521585464 24.894947052
O 9.146103859 -5.558847427 26.030735016
O 8.760343552 -3.646749020 27.303409576
S 8.260690689 -4.463442802 26.226690292
C 13.514636040 -1.287777305 22.168769836
C 7.322577953 2.640415430 29.350074768
C 6.115809441 2.774117708 30.098888397
C 5.738823414 3.617537022 30.765270233
C 5.508846760 1.484493375 29.776016235
C 5.912487507 0.455107659 28.999589920
C 11.749096870 -0.144105151 24.577272415
C 10.949430466 -0.672470033 25.497695923
C 10.470468521 -2.698254108 24.531635284
C 11.234499931 -2.667546034 23.688779831
C 8.855841637 -1.470399857 25.808404922
C 8.369240761 -0.549858332 26.597976685
C 7.226100445 0.463790476 28.246515274
C 7.732728481 1.533580542 28.540641785
N 12.709321976 -1.084981322 23.947174072
N 10.113307953 -1.551892161 25.539381027
O 7.962720871 -2.330559492 25.420047760
O 7.600415230 -0.471214622 27.464038849
