31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.788692474 -4.932879448 26.565841675
C 9.011123657 -3.023386717 24.089479446
C 9.426966667 -2.132264376 23.300304413
C 10.756905556 -1.739075541 23.015489578
C 11.016176224 -0.366895050 24.968418121
C 12.434090614 0.678166270 24.388607025
C 13.803613663 -0.246244162 23.284549713
C 13.254299164 -1.056285858 22.748758316
C 11.239274025 -1.731670141 22.198665619
N 8.242297173 -3.476983786 24.887390137
O 9.140030861 -5.559941769 26.076715469
O 8.772953987 -3.622344255 27.291501999
S 8.294716835 -4.476044655 26.278667450
C 13.560563087 -1.270699978 22.086151123
C 7.291448116 2.715955019 29.349945068
C 6.125992775 2.779602289 30.067506790
C 5.738309860 3.552916050 30.663833618
C 5.525147915 1.512467384 29.809185028
C 5.973215580 0.480875582 29.022531509
C 11.963029861 -0.057142705 24.294651031
C 10.639386177 -0.548373699 25.548681259
C 11.093919754 -2.971199274 24.723596573
C 11.413878441 -2.387847662 23.808231354
C 8.741087914 -1.370429635 25.876239777
C 8.333584785 -0.555301785 26.646516800
C 7.150000095 0.444759786 28.282527924
C 7.744295597 1.545134425 28.520910263
N 12.105574608 -1.366340399 23.519437790
N 9.902997017 -1.217330694 25.574014664
O 7.945357323 -2.356506348 25.516139984
O 7.568520069 -0.470854789 27.529508591
