31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.843403339 -4.925180912 26.469776154
C 9.341314316 -3.080703259 24.244922638
C 9.545179367 -2.054561853 23.266510010
C 10.396693230 -1.309329033 23.069396973
C 10.892162323 0.069707558 23.983205795
C 12.458438873 0.571722507 24.596950531
C 13.648980141 -0.104315124 23.253440857
C 13.180176735 -1.045097589 22.868097305
C 11.619731903 -1.874983311 22.989059448
N 8.289492607 -3.780410528 24.677543640
O 9.142041206 -5.612776756 26.124364853
O 8.703964233 -3.604814529 27.203174591
S 8.273653030 -4.502036572 26.186408997
C 13.611066818 -1.219720721 22.181371689
C 7.294674397 2.639482021 29.284196854
C 6.076609135 2.737944365 30.050592422
C 5.723714828 3.539558649 30.688549042
C 5.499446392 1.573536158 29.838409424
C 5.942573547 0.432075024 29.006120682
C 11.715489388 -0.114197418 24.512701035
C 10.945018768 -0.669632494 25.531864166
C 10.410185814 -2.666983366 24.931673050
C 11.686738968 -2.717452049 23.247850418
C 8.753487587 -1.393218875 25.887981415
C 8.193033218 -0.595271051 26.698184967
C 7.249399662 0.469478428 28.178195953
C 7.705039024 1.569856405 28.461462021
N 12.380052567 -1.421900392 23.820222855
N 10.065090179 -1.597980261 25.527782440
O 7.896303177 -2.060733318 25.584392548
O 7.514302254 -0.478227824 27.569595337
