31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.852431297 -4.961061001 26.435773849
C 9.214881897 -3.288230658 24.265695572
C 9.297328949 -1.785666227 23.209442139
C 10.393373489 -1.611388206 23.130147934
C 10.909143448 0.131424323 23.996049881
C 12.413685799 0.602577329 24.586013794
C 13.739001274 -0.174587488 23.317644119
C 13.306657791 -1.007218361 22.818666458
C 11.296882629 -2.004103661 22.697845459
N 8.354634285 -3.510451317 24.817676544
O 9.145576477 -5.593060493 26.054088593
O 8.721534729 -3.663363695 27.266113281
S 8.268699646 -4.520989895 26.241630554
C 13.523730278 -1.249893308 22.100198746
C 7.264341831 2.665465117 29.349489212
C 6.184141159 2.821339130 30.031980515
C 5.648469925 3.732296944 30.793571472
C 5.411616802 1.373835802 29.776489258
C 5.844424248 0.489107370 29.064535141
C 11.755445480 -0.093255237 24.423345566
C 10.897708893 -0.631142080 25.573972702
C 11.062150002 -2.945415258 24.699464798
C 11.392430305 -2.325751781 23.693666458
C 8.833109856 -1.428235531 25.847351074
C 8.280827522 -0.559561074 26.623472214
C 7.225346565 0.464650095 28.205606461
C 7.679543972 1.461444139 28.499635696
N 12.450470924 -1.341650486 23.824817657
N 10.099589348 -1.427537441 25.655521393
O 7.993638039 -2.349000216 25.449438095
O 7.536635876 -0.496741802 27.484666824
