31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.851481915 -4.980508804 26.470422745
C 9.435684204 -3.361850500 24.452892303
C 9.351951599 -1.668115377 23.085721970
C 10.806085587 -1.578395128 23.097862244
C 10.916553497 0.189401269 24.003849030
C 12.531736374 0.540522456 24.500293732
C 13.641770363 -0.185579017 23.411975861
C 13.233713150 -1.089782596 22.818758011
C 11.249295235 -1.700786829 22.171228409
N 8.295347214 -3.518834829 24.927154541
O 9.162178993 -5.582784176 26.078733444
O 8.698192596 -3.660632610 27.315382004
S 8.271641731 -4.502767086 26.250345230
C 13.591426849 -1.338839650 22.203466415
C 7.354831696 2.638271093 29.312801361
C 6.062314987 2.703101397 30.134725571
C 5.706873894 3.634521961 30.827825546
C 5.531447411 1.527917504 29.874876022
C 5.971963406 0.426038682 29.061956406
C 11.715106010 -0.077541187 24.475736618
C 10.886411667 -0.571358383 25.524494171
C 10.596245766 -3.088346481 24.513874054
C 11.268011093 -2.370629072 23.780099869
C 8.834670067 -1.391858459 25.873458862
C 8.392504692 -0.565193415 26.649892807
C 7.136279106 0.388039321 28.305242538
C 7.748717308 1.615956545 28.543495178
N 12.073989868 -1.422088504 23.600820541
N 10.107031822 -1.424381733 25.655475616
O 7.965222359 -2.326445103 25.453964233
O 7.608775139 -0.483217299 27.557172775
