31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.871228218 -4.945857525 26.505918503
C 9.498851776 -3.393859386 24.441024780
C 9.319698334 -1.542480111 23.122987747
C 10.212208748 -1.329293489 23.748950958
C 10.747298241 -0.462602556 24.777631760
C 12.497461319 0.671496928 24.494443893
C 13.799947739 -0.145517960 23.188417435
C 13.410127640 -1.390573859 22.096120834
C 11.556169510 -2.237648964 22.440757751
N 8.277014732 -3.511176586 24.861011505
O 9.195517540 -5.575699806 26.081907272
O 8.795071602 -3.645423412 27.288516998
S 8.313614845 -4.487616062 26.257675171
C 13.365320206 -0.952636361 22.741216660
C 7.296927929 2.644141436 29.322425842
C 6.078371048 2.755742550 30.078769684
C 5.723996639 3.561163425 30.694190979
C 5.455417633 1.546535134 29.803117752
C 5.982411861 0.445435077 29.010599136
C 11.971043587 -0.069886222 24.339593887
C 10.875285149 -0.402217537 25.715284348
C 10.642075539 -3.096446991 24.411634445
C 11.357684135 -2.264822245 23.425922394
C 8.753905296 -1.387689114 25.779331207
C 8.320461273 -0.537128508 26.638418198
C 7.096662998 0.408789754 28.308717728
C 7.749156952 1.628988147 28.554153442
N 12.408308029 -1.298011780 23.560413361
N 9.897076607 -1.355048537 25.219493866
O 7.958951473 -2.369424105 25.475460052
O 7.570188046 -0.487396777 27.549892426
