31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.727418423 -4.969475746 26.477346420
C 9.330313683 -3.157206774 24.242155075
C 9.407011986 -2.057194471 23.338109970
C 10.645228386 -1.442347527 23.340242386
C 10.897376060 0.076251894 23.966270447
C 12.576658249 0.491849363 24.496351242
C 13.525604248 -0.242560640 23.224214554
C 12.854572296 -1.245862842 22.620401382
C 11.965038300 -1.698115230 22.237916946
N 8.282390594 -3.501773119 24.853027344
O 9.183533669 -5.571805000 26.029823303
O 8.768610001 -3.639328718 27.291852951
S 8.388507843 -4.471928596 26.225372314
C 13.633355141 -1.176723123 22.425146103
C 7.283288002 2.686523914 29.375257492
C 6.068931580 2.745773792 30.099456787
C 5.727022171 3.521143436 30.719133377
C 5.500938416 1.493174314 29.791378021
C 5.946269512 0.479076445 29.014801025
C 11.671838760 -0.109422550 24.478540421
C 10.925750732 -0.537826717 25.555702209
C 10.689042091 -3.036543369 24.580932617
C 11.235821724 -2.351463795 23.858240128
C 8.849592209 -1.392781496 25.922323227
C 8.420132637 -0.615287960 26.638109207
C 7.185021400 0.449063480 28.236862183
C 7.717614174 1.597305536 28.511819839
N 11.990821838 -1.390362620 23.666378021
N 10.070672989 -1.329974294 25.702058792
O 7.962244511 -2.356752634 25.477394104
O 7.566830158 -0.471589565 27.537378311
