31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.765765667 -4.956163406 26.494892120
C 9.168512344 -3.283303738 24.287475586
C 9.320330620 -1.696737170 23.155046463
C 10.444728851 -1.548863649 23.121147156
C 10.835513115 0.084011428 24.013151169
C 12.399776459 0.607535660 24.581520081
C 13.696673393 -0.152277291 23.358589172
C 13.309301376 -1.009164572 22.881046295
C 11.236824989 -2.029294252 22.475320816
N 8.348933220 -3.492020130 24.804950714
O 9.149099350 -5.585023403 26.058868408
O 8.757974625 -3.647495985 27.290359497
S 8.293881416 -4.497570992 26.274772644
C 13.552453995 -1.245964885 22.165248871
C 7.218001842 2.665199041 29.380361557
C 6.098078251 2.730689526 30.085762024
C 5.731383324 3.539912462 30.718648911
C 5.476322651 1.501140237 29.839441299
C 5.981973171 0.401859283 28.990358353
C 11.729914665 -0.105960190 24.433111191
C 10.880574226 -0.618707061 25.572185516
C 11.013620377 -2.899777651 24.632354736
C 11.351046562 -2.304363489 23.662387848
C 8.832822800 -1.415431619 25.842681885
C 8.409109116 -0.594588518 26.581787109
C 7.188755035 0.441795647 28.272172928
C 7.724206924 1.536444068 28.508716583
N 12.415764809 -1.385376692 23.849048615
N 10.096944809 -1.421763301 25.666275024
O 7.952056408 -2.351895094 25.404531479
O 7.617113113 -0.493011415 27.531793594
