31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.918447495 -4.973651409 26.485189438
C 9.313714981 -3.341164589 24.339084625
C 9.406331062 -1.580027580 23.027626038
C 10.530703545 -1.586276174 23.192173004
C 10.900081635 0.054491449 23.973472595
C 12.451856613 0.610392213 24.585510254
C 13.453933716 -0.266276151 23.469575882
C 12.941568375 -1.231317520 22.709894180
C 11.629487038 -1.696816206 22.459648132
N 8.306125641 -3.841525078 24.697912216
O 9.206527710 -5.608870029 26.164922714
O 8.751865387 -3.612271309 27.212707520
S 8.340663910 -4.526622295 26.215013504
C 13.542053223 -1.279729843 22.202444077
C 7.241034508 2.662086725 29.344383240
C 6.148972034 2.772010565 30.049133301
C 5.645365238 3.719624758 30.843763351
C 5.484935760 1.472603798 29.800035477
C 6.047592163 0.441482186 28.971109390
C 11.748535156 -0.094818205 24.558799744
C 10.916649818 -0.665073872 25.492248535
C 10.444078445 -2.623247862 24.542892456
C 11.137813568 -2.700718403 23.797706604
C 8.807646751 -1.440195322 25.828409195
C 8.331007004 -0.556445122 26.636772156
C 7.148241520 0.391247243 28.290702820
C 7.756318569 1.605869055 28.528890610
N 12.763754845 -1.085070133 23.897502899
N 10.072710037 -1.546767116 25.483869553
O 7.962675571 -2.198802471 25.594148636
O 7.646763325 -0.500288486 27.538459778
