31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.715905666 -5.003776550 26.560014725
C 9.510332108 -3.352654457 24.435459137
C 9.288029671 -1.605395317 23.136371613
C 10.475252151 -1.543394685 23.257331848
C 10.804950714 -0.485914886 24.552995682
C 12.397496223 0.765012562 24.433135986
C 13.641364098 -0.292515367 23.407218933
C 13.231318474 -1.155437350 22.647851944
C 11.410563469 -1.956113219 22.561420441
N 8.292232513 -3.501619816 24.867853165
O 9.191922188 -5.575226784 26.124994278
O 8.802642822 -3.636261940 27.292867661
S 8.363742828 -4.468790531 26.276947021
C 13.608911514 -1.334077835 22.061618805
C 7.273324013 2.679028749 29.364948273
C 6.174540997 2.772058249 30.071922302
C 5.707932472 3.533311129 30.721826553
C 5.512693882 1.395917773 29.790233612
C 5.895741940 0.478151292 29.074632645
C 11.982712746 0.044348970 24.331047058
C 10.723919868 -0.530852318 25.668083191
C 10.586600304 -3.153333664 24.423570633
C 10.988751411 -2.519354582 23.467321396
C 8.788404465 -1.373128057 25.824516296
C 8.354183197 -0.550809026 26.646831512
C 7.273596764 0.462971896 28.219772339
C 7.728815079 1.533178806 28.500705719
N 12.720663071 -0.842684746 23.692808151
N 9.947879791 -1.173897982 25.565898895
O 8.002595901 -2.356686831 25.439552307
O 7.600430965 -0.478219658 27.514253616
