31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.726631165 -4.932315826 26.534337997
C 9.390606880 -3.356221676 24.373704910
C 9.424445152 -1.612015724 23.040855408
C 10.517100334 -1.641573787 23.261430740
C 10.904839516 0.069830522 24.005966187
C 12.407764435 0.618111789 24.617626190
C 13.520349503 -0.283126563 23.569072723
C 13.017878532 -1.263449669 22.688922882
C 11.655324936 -1.922044992 22.661977768
N 8.299060822 -3.800600767 24.692205429
O 9.162506104 -5.633965969 26.155458450
O 8.802947044 -3.625849485 27.194986343
S 8.375633240 -4.493350983 26.196329117
C 13.575398445 -1.236857772 22.129734039
C 7.308634758 2.649600029 29.292297363
C 6.142396927 2.768985987 30.058492661
C 5.783534527 3.605711460 30.755743027
C 5.521753311 1.490962863 29.800342560
C 5.948873043 0.453261673 29.038576126
C 11.746586800 -0.070249699 24.533760071
C 10.933728218 -0.666479945 25.483261108
C 10.387100220 -2.628334999 24.568313599
C 11.047825813 -2.473855734 23.430822372
C 8.797973633 -1.437844396 25.855701447
C 8.270952225 -0.590112269 26.705339432
C 7.264293194 0.414906919 28.184669495
C 7.703093529 1.576385021 28.513240814
N 12.774739265 -0.990528166 23.892906189
N 10.074654579 -1.547407985 25.538629532
O 7.940899849 -2.155439138 25.592535019
O 7.569925308 -0.512294829 27.566766739
