31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.812792778 -5.008281708 26.478302002
C 9.365059853 -3.259448290 24.463619232
C 9.384167671 -1.590680122 23.119586945
C 10.374454498 -1.250262260 23.168584824
C 10.799942970 -0.125485346 23.885066986
C 12.288793564 0.748758793 24.656560898
C 13.572421074 -0.132542953 23.647542953
C 12.947328568 -1.360273957 22.585367203
C 11.661519051 -1.996312737 22.816371918
N 8.246163368 -3.496807814 24.874315262
O 9.165847778 -5.589726925 26.059305191
O 8.749721527 -3.648860455 27.293851852
S 8.267559052 -4.525551796 26.261226654
C 13.573343277 -1.231289625 22.060731888
C 7.288104057 2.639480829 29.316930771
C 6.090528965 2.761601686 30.080835342
C 5.728515625 3.554818869 30.698047638
C 5.484897137 1.518403888 29.795759201
C 5.907057762 0.454033673 29.010147095
C 11.759983063 -0.050054710 24.530830383
C 11.018215179 -0.702155709 25.523334503
C 10.471541405 -2.755729198 24.733572006
C 11.451067924 -2.791491270 23.493535995
C 8.850807190 -1.456568360 25.826539993
C 8.346249580 -0.559618175 26.607902527
C 7.185420036 0.438160032 28.251073837
C 7.699948788 1.512875915 28.501926422
N 12.845101357 -0.861148655 23.753234863
N 10.084424019 -1.621019721 25.498769760
O 7.952300549 -2.339039326 25.430953979
O 7.624176502 -0.501950920 27.510177612
