31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.696177959 -4.981626987 26.480201721
C 9.201393127 -3.314520121 24.278837204
C 9.328434944 -1.620499492 23.165277481
C 10.487452507 -1.650765777 23.278623581
C 10.857813835 -0.519059658 24.703010559
C 12.359594345 0.749905050 24.384714127
C 13.730195999 -0.134758860 23.362239838
C 13.208546638 -1.148647308 22.660163879
C 11.420759201 -2.032975435 22.663917542
N 8.342976570 -3.482076406 24.798006058
O 9.174852371 -5.571220875 26.037788391
O 8.758124352 -3.636096001 27.262594223
S 8.355630875 -4.465265274 26.239639282
C 13.609022141 -1.316605449 22.107748032
C 7.252075672 2.648354769 29.343450546
C 6.116705894 2.760502338 30.065574646
C 5.674346924 3.669131994 30.782176971
C 5.483193874 1.505539060 29.779619217
C 5.876930714 0.440350235 29.017616272
C 11.989775658 0.024328783 24.352502823
C 10.654946327 -0.555245817 25.560338974
C 10.992765427 -3.031718016 24.749210358
C 11.047636032 -2.501703024 23.532968521
C 8.775221825 -1.412084818 25.811931610
C 8.375641823 -0.592665434 26.618556976
C 7.257325649 0.456278116 28.219858170
C 7.704408169 1.526180148 28.520967484
N 12.724415779 -0.884826124 23.713336945
N 9.967950821 -1.322938204 25.518199921
O 7.960642815 -2.341727257 25.422286987
O 7.612499237 -0.489708990 27.502645493
