31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.765767574 -4.978549004 26.489633560
C 9.205504417 -3.282624960 24.318918228
C 9.307355881 -1.716686964 23.234661102
C 10.468239784 -1.396443248 23.758247375
C 10.932026863 0.142753363 24.003337860
C 12.500526428 0.543686271 24.601331711
C 13.628367424 -0.091083944 23.342622757
C 13.227132797 -1.027735829 22.800292969
C 11.556107521 -2.269484997 22.614639282
N 8.330363274 -3.488383055 24.829059601
O 9.187683105 -5.553271770 26.066555023
O 8.715209961 -3.612750053 27.282901764
S 8.292618752 -4.494144917 26.264556885
C 13.499325752 -1.264431238 22.159654617
C 7.318614006 2.631856680 29.315176010
C 6.148640156 2.754256725 30.088909149
C 5.796165943 3.501243591 30.713787079
C 5.455280781 1.472915530 29.799940109
C 5.958280563 0.464601964 28.985458374
C 11.737592697 -0.131042942 24.468378067
C 10.918955803 -0.588165164 25.499242783
C 11.119343758 -2.974496841 24.622482300
C 11.279596329 -2.293183804 23.592590332
C 8.786535263 -1.378504634 25.778949738
C 8.364880562 -0.596036375 26.581136703
C 7.125419617 0.393398166 28.261192322
C 7.734455109 1.607232451 28.532297134
N 12.108883858 -1.430108428 23.657897949
N 9.950548172 -1.359615207 25.324607849
O 7.971894264 -2.331749439 25.416872025
O 7.606139660 -0.479619265 27.528671265
