31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.745100975 -4.975795746 26.534456253
C 9.033613205 -3.020875216 24.094944000
C 9.438369751 -2.029436588 23.276544571
C 10.410934448 -1.514334798 23.153245926
C 10.894893646 -0.523371041 24.770793915
C 12.367888451 0.828353584 24.379236221
C 13.647593498 -0.155919716 23.612026215
C 12.972278595 -1.401488662 22.555467606
C 11.620142937 -2.013237715 22.810266495
N 8.213148117 -3.468994617 24.825731277
O 9.156141281 -5.591238022 26.035764694
O 8.755999565 -3.632713556 27.258630753
S 8.311340332 -4.486987114 26.242195129
C 13.596566200 -1.332803965 22.051771164
C 7.236518860 2.667412281 29.364704132
C 6.086259365 2.755779028 30.092054367
C 5.742336750 3.518676519 30.690256119
C 5.478167534 1.475958705 29.767311096
C 5.888168812 0.475746512 29.010208130
C 11.971729279 0.073055901 24.316844940
C 10.749028206 -0.469308496 25.641122818
C 10.680688858 -2.606057167 25.009414673
C 11.503480911 -2.852722406 23.327079773
C 8.791181564 -1.420959115 25.820455551
C 8.369875908 -0.532106698 26.615419388
C 7.236927509 0.511885643 28.232805252
C 7.720431328 1.568274021 28.479562759
N 12.801127434 -0.814278960 23.619510651
N 10.048149109 -1.504385352 25.375320435
O 7.897967339 -2.329787731 25.480604172
O 7.631399155 -0.424506217 27.490255356
