31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.764472961 -4.962213993 26.474996567
C 9.500461578 -2.811797380 24.363628387
C 9.255929947 -2.158857346 23.371545792
C 10.678370476 -1.275198936 22.988948822
C 10.952798843 -0.537495077 24.876176834
C 12.410493851 0.687748432 24.412570953
C 13.647781372 -0.217201293 23.191078186
C 13.183435440 -1.092675090 22.760797501
C 11.445492744 -1.823750019 23.012533188
N 8.379756927 -3.714454174 24.666040421
O 9.212394714 -5.570778370 26.151260376
O 8.726068497 -3.568191290 27.177886963
S 8.385432243 -4.443287373 26.161304474
C 13.563304901 -1.266513586 22.054246902
C 7.269024372 2.669678211 29.364030838
C 6.105032444 2.769292116 30.053672791
C 5.611392498 3.735894203 30.807121277
C 5.511762619 1.492249608 29.766181946
C 5.895889759 0.489828855 29.049411774
C 11.904180527 -0.086661108 24.424856186
C 11.040183067 -0.274366975 25.713565826
C 10.532284737 -3.020142555 24.709085464
C 11.441781998 -2.677127600 23.171239853
C 8.760871887 -1.430200815 25.783523560
C 8.160828590 -0.616026640 26.688407898
C 7.329427242 0.469891608 28.128448486
C 7.686309338 1.536720634 28.505243301
N 12.292069435 -1.331207633 23.705791473
N 9.804946899 -1.621399879 25.220762253
O 7.998733521 -2.071527719 25.601896286
O 7.546540737 -0.506393671 27.577743530
