31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.721164227 -4.946280479 26.536401749
C 9.182547569 -3.265437841 24.331060410
C 9.329659462 -1.678547025 23.149614334
C 10.439270020 -1.701401949 23.180925369
C 10.956492424 -0.454780072 24.847284317
C 12.439995766 0.717185080 24.359186172
C 13.774921417 -0.218098029 23.220830917
C 13.355607033 -1.462186933 22.086275101
C 11.311524391 -2.027700663 22.438964844
N 8.315069199 -3.481458902 24.840702057
O 9.134091377 -5.565633774 26.046169281
O 8.754592896 -3.646780491 27.296998978
S 8.319069862 -4.486337185 26.271720886
C 13.389080048 -1.011888504 22.760831833
C 7.357820988 2.604342222 29.278165817
C 6.020617008 2.719391108 30.104907990
C 5.689559937 3.618123531 30.738801956
C 5.534801960 1.585492969 29.801649094
C 5.929956913 0.447839946 28.979389191
C 11.944371223 -0.055905618 24.359506607
C 10.644675255 -0.437504649 25.588853836
C 11.051301003 -2.959394455 24.645225525
C 11.360831261 -2.330009937 23.658016205
C 8.779445648 -1.396205902 25.845607758
C 8.417964935 -0.576891840 26.632629395
C 7.167574883 0.424701780 28.222743988
C 7.710720539 1.601393700 28.513946533
N 12.493556023 -1.211189151 23.696260452
N 9.916643143 -1.230663896 25.568481445
O 7.976235390 -2.332889557 25.444458008
O 7.578288078 -0.467448920 27.488401413
