31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.827955246 -4.910964012 26.487197876
C 9.326220512 -3.060088396 24.246511459
C 9.504992485 -2.020296097 23.302997589
C 10.411324501 -1.317540050 23.098777771
C 10.880115509 0.066434056 23.932151794
C 12.375588417 0.619684935 24.520578384
C 13.563431740 -0.105032228 23.207534790
C 13.155132294 -1.052303314 22.840929031
C 11.647697449 -1.886848927 22.985815048
N 8.275578499 -3.731254578 24.642541885
O 9.158361435 -5.609428406 26.119815826
O 8.742798805 -3.614344120 27.222095490
S 8.290773392 -4.482757092 26.196449280
C 13.633252144 -1.247526765 22.187389374
C 7.259030819 2.658465624 29.391477585
C 6.158132553 2.777214289 30.082832336
C 5.649810314 3.720892429 30.842317581
C 5.507767200 1.444791913 29.731990814
C 5.916455269 0.460923910 28.997793198
C 11.690017700 -0.102303058 24.489328384
C 10.936574936 -0.633690774 25.525039673
C 10.449226379 -2.662042856 24.915609360
C 11.676583290 -2.756579161 23.227991104
C 8.806983948 -1.449099422 25.884027481
C 8.159346581 -0.695433497 26.680034637
C 7.360239029 0.478246242 28.113061905
C 7.715992451 1.503659129 28.475402832
N 12.357365608 -1.427853942 23.786848068
N 10.129102707 -1.598864913 25.514871597
O 7.919097424 -2.054010630 25.699371338
O 7.512503624 -0.538215935 27.585222244
