31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.706059456 -4.976128101 26.468589783
C 9.512421608 -2.886591434 24.489049911
C 9.497294426 -1.919145107 23.336082458
C 10.357216835 -1.308248520 23.117477417
C 10.890261650 0.010326490 24.090164185
C 12.506360054 0.591016114 24.461320877
C 13.539475441 -0.116316915 23.236425400
C 13.116985321 -1.084620476 22.870223999
C 11.666872025 -1.872776151 22.972053528
N 8.321063995 -3.707320929 24.684114456
O 9.194331169 -5.602125645 26.053020477
O 8.727786064 -3.624742508 27.201314926
S 8.359933853 -4.464199543 26.124137878
C 13.596430779 -1.327323318 22.213119507
C 7.228203773 2.686846018 29.395698547
C 6.078243732 2.756043673 30.063171387
C 5.669315338 3.646118879 30.761157990
C 5.459591389 1.527403712 29.771909714
C 5.940403461 0.484418273 28.928327560
C 11.739511490 -0.126287639 24.537834167
C 11.261134148 -0.462353081 25.497432709
C 10.534676552 -2.934842587 24.803686142
C 11.624587059 -2.722535133 23.199869156
C 8.726737022 -1.486179829 25.848600388
C 8.290320396 -0.521543086 26.647775650
C 7.105592728 0.470208496 28.245313644
C 7.704253674 1.578603625 28.500045776
N 12.324940681 -1.421814680 23.860919952
N 9.886783600 -1.823791385 25.392351151
O 7.857683659 -2.147390366 25.672487259
O 7.572983742 -0.440876216 27.490320206
