31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.740807056 -4.981308460 26.468160629
C 9.493884087 -2.772849321 24.380744934
C 9.218797684 -2.187170267 23.374116898
C 10.716191292 -1.235483766 22.983665466
C 10.965646744 -0.513189256 24.874130249
C 12.413243294 0.644663036 24.404794693
C 13.633170128 -0.135778457 23.103855133
C 13.217213631 -1.081053734 22.729679108
C 11.500837326 -1.828599811 23.000026703
N 8.222353935 -3.466339827 24.835718155
O 9.232076645 -5.522923470 26.050298691
O 8.751016617 -3.608479023 27.265319824
S 8.354118347 -4.449608803 26.212797165
C 13.657265663 -1.339099765 22.106458664
C 7.303400993 2.668074131 29.313400269
C 6.068308353 2.744663477 30.078620911
C 5.747566700 3.534337044 30.698211670
C 5.478035927 1.474891067 29.785181046
C 5.884694576 0.475787252 29.062765121
C 11.880006790 -0.099779494 24.423250198
C 10.969928741 -0.269416362 25.764310837
C 10.503003120 -3.009819031 24.716899872
C 11.520881653 -2.665261984 23.194780350
C 8.745079994 -1.404651999 25.790353775
C 8.294461250 -0.485544324 26.644672394
C 7.221478939 0.469339013 28.256057739
C 7.690992832 1.542007685 28.547452927
N 12.237634659 -1.305049539 23.646345139
N 9.760305405 -1.638037920 25.224411011
O 7.971462250 -2.325130463 25.476293564
O 7.603587627 -0.455353975 27.521230698
