31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.672998428 -4.984511852 26.498476028
C 9.056417465 -2.987784147 24.142042160
C 9.302892685 -2.120646954 23.328245163
C 10.407122612 -1.881660342 23.074470520
C 10.988612175 -0.377590925 24.995470047
C 12.427693367 0.669579387 24.293867111
C 13.742911339 -0.254305393 23.306884766
C 13.339255333 -1.057868838 22.708143234
C 11.269906998 -2.041192293 22.458122253
N 8.254276276 -3.468399525 24.899507523
O 9.156782150 -5.512910366 26.064105988
O 8.705637932 -3.609637976 27.349536896
S 8.334557533 -4.424479961 26.257877350
C 13.581510544 -1.263445497 22.063709259
C 7.296355724 2.675965548 29.325965881
C 6.142859936 2.770907164 30.061464310
C 5.741202831 3.493282557 30.702541351
C 5.480765343 1.438776374 29.720163345
C 5.910322189 0.511344433 29.006610870
C 11.949370384 -0.053277288 24.361278534
C 10.675443649 -0.442048311 25.582698822
C 11.029395103 -3.012875557 24.661010742
C 11.370439529 -2.259937525 23.564714432
C 8.784369469 -1.365058422 25.873682022
C 8.413250923 -0.564728439 26.652729034
C 7.219540596 0.458682090 28.217264175
C 7.739533424 1.613085270 28.499189377
N 12.478020668 -1.190591216 23.650739670
N 9.943448067 -1.221491814 25.597267151
O 7.969904423 -2.313878536 25.484334946
O 7.612661839 -0.449467093 27.531894684
