31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.726781368 -4.902565479 26.441770554
C 9.339141846 -2.991473913 24.241937637
C 9.507999420 -2.012478828 23.243762970
C 10.418304443 -1.328985929 23.068994522
C 10.886173248 0.027203748 23.929874420
C 12.480655670 0.554137707 24.537986755
C 13.610508919 -0.215830937 23.311847687
C 13.165335655 -1.119586825 22.890098572
C 11.653056145 -1.927809238 22.997749329
N 8.265046120 -3.491591930 24.800394058
O 9.109087944 -5.617418289 26.050645828
O 8.737431526 -3.649053097 27.259199142
S 8.300666809 -4.481375217 26.231346130
C 13.620487213 -1.264542103 22.207160950
C 7.328732967 2.683985472 29.327547073
C 6.010907173 2.722329617 30.080671310
C 5.662967205 3.684270382 30.762718201
C 5.502536297 1.541758060 29.758865356
C 5.974513531 0.459756792 28.951469421
C 11.721114159 -0.148515940 24.493003845
C 10.973866463 -0.616776586 25.530241013
C 10.424728394 -2.644129038 24.943750381
C 11.692509651 -2.763299942 23.251644135
C 8.821204185 -1.410919428 25.849380493
C 8.287495613 -0.543918014 26.641538620
C 7.144587040 0.431858450 28.239242554
C 7.735932350 1.632955313 28.541807175
N 12.325582504 -1.473031759 23.847314835
N 10.066283226 -1.555008888 25.553672791
O 7.966058731 -2.335163355 25.455421448
O 7.537760735 -0.470947415 27.492942810
