31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.711114407 -5.002630234 26.507236481
C 8.985902786 -3.077288389 24.091747284
C 9.356915474 -2.095073938 23.370185852
C 10.379934311 -1.432745218 23.198383331
C 10.872676849 0.061417501 23.956251144
C 12.393690109 0.633598030 24.535585403
C 13.737353325 -0.153213009 23.319419861
C 13.277670860 -1.000242472 22.824365616
C 11.629739761 -2.214207888 22.638422012
N 8.269476891 -3.787223101 24.679466248
O 9.174601555 -5.595184803 26.118265152
O 8.725405693 -3.583806276 27.209394455
S 8.344614029 -4.463654518 26.176637650
C 13.531888008 -1.226649284 22.129776001
C 7.323972225 2.684934378 29.328468323
C 6.074784756 2.755578041 30.115859985
C 5.626953125 3.730850935 30.864538193
C 5.516703606 1.486397386 29.827075958
C 5.915289402 0.514214635 29.058456421
C 11.706058502 -0.099191450 24.456703186
C 10.910641670 -0.668459117 25.501979828
C 11.098214149 -3.000648737 24.651910782
C 11.443883896 -2.349829912 23.573650360
C 8.805939674 -1.395514727 25.875556946
C 8.333571434 -0.502271891 26.710874557
C 7.204578400 0.448487937 28.222003937
C 7.691209316 1.611275673 28.510684967
N 12.313426971 -1.390594959 23.714975357
N 10.111301422 -1.478653312 25.602437973
O 7.925133705 -2.166085005 25.611068726
O 7.604805946 -0.469753146 27.552625656
