31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.759612560 -4.956900597 26.467458725
C 9.325339317 -3.126066685 24.279024124
C 9.471863747 -1.955588698 23.249708176
C 10.343176842 -1.336161375 23.055641174
C 10.865387917 0.125702679 23.969579697
C 12.438622475 0.625887632 24.610389709
C 13.701936722 -0.175911605 23.265142441
C 13.215831757 -1.022448421 22.833652496
C 11.604394913 -1.865375996 23.003726959
N 8.281479836 -3.769488335 24.654561996
O 9.185434341 -5.604741096 26.108558655
O 8.743506432 -3.579245090 27.181592941
S 8.340781212 -4.466190338 26.162082672
C 13.572384834 -1.232640743 22.106876373
C 7.327961445 2.641170740 29.311370850
C 6.125166416 2.711133718 30.083948135
C 5.685953140 3.718179464 30.876106262
C 5.539570808 1.489730358 29.785009384
C 5.926224709 0.480835468 29.004573822
C 11.744551659 -0.071884871 24.472349167
C 10.975649834 -0.624886513 25.503154755
C 10.346165657 -2.701520681 24.908662796
C 11.661637306 -2.734249592 23.275722504
C 8.812577248 -1.444938302 25.859851837
C 8.111239433 -0.730493188 26.688421249
C 7.260276318 0.405898094 28.144659042
C 7.742823124 1.569079280 28.494541168
N 12.376401901 -1.388866425 23.751237869
N 10.128866196 -1.609740615 25.514894485
O 7.907860756 -2.031013250 25.712678909
O 7.474772453 -0.565429509 27.598827362
