31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.717769623 -4.941499233 26.470823288
C 9.423482895 -3.166087389 24.577682495
C 9.376070023 -1.607964754 23.140424728
C 10.346439362 -1.194633126 23.243455887
C 10.790802956 -0.145725295 24.014419556
C 12.537457466 0.594900548 24.432939529
C 13.553744316 -0.100581311 23.292003632
C 13.189726830 -1.040971875 22.826713562
C 11.586256027 -1.896721125 23.048503876
N 8.257645607 -3.857146978 24.679307938
O 9.177165985 -5.635139942 26.168292999
O 8.702430725 -3.586167097 27.175922394
S 8.340658188 -4.504234314 26.185649872
C 13.569107056 -1.230388403 22.134986877
C 7.283890247 2.638936043 29.368293762
C 6.125798225 2.748466969 30.065000534
C 5.760800838 3.541248560 30.673664093
C 5.503274918 1.489248872 29.772647858
C 5.905941963 0.436757833 29.009721756
C 11.794081688 -0.123529986 24.551097870
C 11.279725075 -0.364513516 25.568811417
C 10.347941399 -2.765999794 24.753047943
C 11.506619453 -2.741128683 23.348571777
C 8.746740341 -1.477186918 25.827093124
C 8.341931343 -0.468100667 26.616794586
C 7.208604336 0.465517342 28.248144150
C 7.772099018 1.545601010 28.495563507
N 12.378669739 -1.385486007 23.769033432
N 9.879030228 -1.803933859 25.443296432
O 7.981696129 -2.182758093 25.520675659
O 7.611853600 -0.466943920 27.511421204
