31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.727164745 -4.987406254 26.543296814
C 9.369927406 -3.309013128 24.339601517
C 9.258144379 -1.693817377 23.166036606
C 10.392178535 -1.618934512 23.098924637
C 10.904536247 -0.508554220 24.846424103
C 12.342806816 0.700979292 24.356121063
C 13.738212585 -0.208022162 23.296306610
C 13.313634872 -1.017674327 22.800518036
C 11.210741043 -2.009427309 22.464702606
N 8.368249893 -3.734646320 24.635406494
O 9.208751678 -5.591018677 26.145771027
O 8.748418808 -3.589657545 27.211990356
S 8.382061005 -4.456482887 26.178974152
C 13.548909187 -1.287163854 22.090761185
C 7.309396267 2.679399967 29.301719666
C 6.087073803 2.731736898 30.095466614
C 5.661559105 3.753580809 30.866851807
C 5.546262741 1.554728627 29.821743011
C 5.991066933 0.432579696 28.988046646
C 11.922416687 -0.085161164 24.369449615
C 10.744018555 -0.508624256 25.504417419
C 10.838770866 -2.973454714 24.530544281
C 11.415648460 -2.325519800 23.629550934
C 8.728909492 -1.389163017 25.851907730
C 8.343176842 -0.511624873 26.666292191
C 7.185982704 0.465817004 28.244697571
C 7.721677780 1.591699362 28.489444733
N 12.490677834 -1.327591419 23.712448120
N 9.954913139 -1.388828158 25.532287598
O 7.924272060 -2.150883675 25.605485916
O 7.617892742 -0.464017212 27.548803329
