31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.802845001 -4.919974327 26.452178955
C 9.378138542 -3.082601309 24.272499084
C 9.439673424 -2.060344934 23.399736404
C 10.439231873 -1.423189998 23.275218964
C 10.757760048 -0.534199893 24.374633789
C 12.337788582 0.755805731 24.518762589
C 13.664575577 -0.072759181 23.566534042
C 12.960431099 -1.390577197 22.571580887
C 11.691743851 -2.076518297 22.833465576
N 8.299311638 -3.732038021 24.634700775
O 9.172906876 -5.563527107 26.087335587
O 8.735789299 -3.556066751 27.176568985
S 8.294013023 -4.473882675 26.142320633
C 13.601673126 -1.259865046 22.097410202
C 7.299974442 2.645846844 29.288934708
C 6.086271763 2.781083822 30.079797745
C 5.724869728 3.580876589 30.723304749
C 5.443986893 1.499321222 29.791233063
C 5.895481586 0.479558855 29.029273987
C 11.975288391 0.044575464 24.271152496
C 10.813220024 -0.535625160 25.796854019
C 10.513115883 -3.036870003 24.818767548
C 11.631574631 -2.898291826 23.278446198
C 8.725312233 -1.311425567 25.842655182
C 8.138988495 -0.581223190 26.708734512
C 7.279048920 0.460454911 28.154970169
C 7.671027184 1.525359035 28.511869431
N 12.793307304 -0.718397796 23.613250732
N 10.014473915 -1.155805588 25.453966141
O 7.910497189 -2.095361948 25.583002090
O 7.505137920 -0.520503283 27.584840775
