31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.757869244 -4.964720726 26.498708725
C 9.496944427 -3.340326786 24.439300537
C 9.288059235 -1.602772713 23.086811066
C 10.409959793 -1.475171566 23.062494278
C 10.897294998 0.123123325 23.986204147
C 12.419212341 0.603136599 24.582721710
C 13.766101837 -0.163570032 23.373455048
C 13.301405907 -1.032970071 22.857675552
C 11.228295326 -2.014849186 22.405666351
N 8.279236794 -3.506374359 24.856712341
O 9.167419434 -5.573592663 26.100397110
O 8.722345352 -3.632606745 27.319272995
S 8.307604790 -4.487449646 26.256866455
C 13.519592285 -1.278241873 22.168060303
C 7.290685177 2.646526098 29.394241333
C 6.201510906 2.774720430 30.092300415
C 5.746573925 3.695571184 30.836116791
C 5.492352486 1.437376380 29.809423447
C 5.907391548 0.452736259 29.037891388
C 11.736728668 -0.094478711 24.438468933
C 10.911909103 -0.649501085 25.556249619
C 10.599508286 -3.095483541 24.492027283
C 11.359738350 -2.346616268 23.625265121
C 8.811658859 -1.394547820 25.860904694
C 8.403750420 -0.630357683 26.610605240
C 7.210880756 0.432640314 28.269521713
C 7.718578339 1.466835618 28.492202759
N 12.425324440 -1.348466277 23.785926819
N 10.080861092 -1.373225689 25.671358109
O 7.943767548 -2.354227543 25.438524246
O 7.594891548 -0.499282598 27.528627396
