31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.822597504 -4.948681355 26.450067520
C 9.069664955 -3.047372341 24.118871689
C 9.378244400 -2.061546564 23.354858398
C 10.399699211 -1.449159265 23.231893539
C 10.859588623 0.040137921 23.965959549
C 12.432184219 0.593777061 24.553955078
C 13.674133301 -0.120304629 23.389173508
C 13.271594048 -0.973451138 22.819290161
C 11.612846375 -2.227786779 22.653627396
N 8.281023026 -3.503048658 24.865222931
O 9.164135933 -5.558765411 26.064899445
O 8.718345642 -3.605181932 27.282041550
S 8.282262802 -4.475591660 26.244865417
C 13.520170212 -1.162186861 22.139249802
C 7.214686871 2.645113230 29.358734131
C 6.181879997 2.766911745 30.037134171
C 5.665002823 3.708532095 30.843448639
C 5.431619644 1.408556700 29.782617569
C 5.845759392 0.446715742 29.054533005
C 11.708499908 -0.125222549 24.454666138
C 10.911541939 -0.660665452 25.535591125
C 11.081152916 -2.984140873 24.686813354
C 11.422241211 -2.370026112 23.579072952
C 8.834485054 -1.385974526 25.862470627
C 8.363204002 -0.519431710 26.609020233
C 7.189256191 0.454179794 28.227046967
C 7.669348717 1.533447981 28.470430374
N 12.304320335 -1.410862327 23.668819427
N 10.121502876 -1.450674295 25.658321381
O 7.981350899 -2.328129292 25.479513168
O 7.585108757 -0.455335557 27.491792679
