31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.706361294 -4.953384399 26.468740463
C 8.991053581 -3.136321068 24.079481125
C 9.308369637 -2.160346985 23.360563278
C 10.389098167 -1.550394535 23.112459183
C 10.914041519 0.150149792 24.021987915
C 12.398648262 0.639933109 24.601240158
C 13.736432076 -0.148780197 23.342363358
C 13.300784111 -0.975722492 22.825248718
C 11.414011955 -2.057714939 22.471138000
N 8.302827835 -3.811981678 24.693691254
O 9.144687653 -5.640600204 26.125505447
O 8.719360352 -3.582522154 27.175048828
S 8.325177193 -4.485906601 26.173465729
C 13.531919479 -1.168959856 22.131231308
C 7.280498981 2.682802677 29.359018326
C 6.143988609 2.774842262 30.097047806
C 5.760045052 3.592978001 30.746271133
C 5.510828495 1.517439365 29.830741882
C 5.879870892 0.508130610 29.061710358
C 11.761140823 -0.086876258 24.426610947
C 10.870181084 -0.644502878 25.590059280
C 11.090593338 -2.966247797 24.709177017
C 11.468053818 -2.316409588 23.728380203
C 8.767974854 -1.409706593 25.880388260
C 8.318621635 -0.494989038 26.685552597
C 7.221345425 0.487971306 28.229322433
C 7.712400436 1.423916101 28.428609848
N 12.443619728 -1.364167094 23.807138443
N 10.113527298 -1.418460846 25.647014618
O 7.894458771 -2.171210051 25.624197006
O 7.577535152 -0.459122688 27.500595093
