31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.731343269 -4.920323372 26.462989807
C 9.428561211 -3.090926886 24.273515701
C 9.442493439 -2.022432327 23.381658554
C 10.412109375 -1.425179958 23.274427414
C 10.782297134 -0.498843431 24.391708374
C 12.317218781 0.801508367 24.483551025
C 13.655214310 -0.088600270 23.537281036
C 12.955392838 -1.386688113 22.564226151
C 11.690200806 -2.051624060 22.820196152
N 8.336877823 -3.770625830 24.672468185
O 9.184572220 -5.622859955 26.131694794
O 8.735674858 -3.578429699 27.174608231
S 8.366683960 -4.462006569 26.148889542
C 13.628042221 -1.280573368 22.066703796
C 7.365362167 2.624237537 29.252157211
C 5.994923592 2.700690985 30.120464325
C 5.645786285 3.680395126 30.833921432
C 5.518517971 1.511999011 29.793365479
C 5.856944561 0.435782492 29.034866333
C 11.931153297 0.072771683 24.270318985
C 10.792519569 -0.550482512 25.743892670
C 10.500736237 -3.010356665 24.766109467
C 11.602350235 -2.902993917 23.305681229
C 8.745552063 -1.326546550 25.852552414
C 8.156723976 -0.550160766 26.705532074
C 7.323070049 0.467827916 28.114049911
C 7.657608509 1.545665026 28.502838135
N 12.800348282 -0.756160200 23.602136612
N 10.017259598 -1.191708326 25.497732162
O 7.935795784 -2.077641249 25.615467072
O 7.486122608 -0.501881242 27.539005280
