31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.707867622 -4.990065098 26.529277802
C 8.997475624 -3.059041739 24.085308075
C 9.377629280 -2.054880857 23.348205566
C 10.312650681 -1.355082631 23.234498978
C 10.829133987 0.010803847 23.937070847
C 12.401339531 0.605545342 24.557161331
C 13.691305161 -0.187056199 23.325084686
C 13.264881134 -1.015991926 22.833915710
C 11.635036469 -2.291877031 22.644323349
N 8.281033516 -3.464506865 24.887174606
O 9.192506790 -5.576855659 26.033521652
O 8.738235474 -3.640044451 27.301910400
S 8.350183487 -4.476667881 26.239551544
C 13.530734062 -1.271165013 22.169364929
C 7.348041058 2.716012001 29.278678894
C 6.041991711 2.759963989 30.084171295
C 5.708132744 3.569492817 30.685064316
C 5.488580704 1.540647745 29.810785294
C 5.908576012 0.483017117 29.050886154
C 11.723506927 -0.085268453 24.414846420
C 10.900295258 -0.617884517 25.538980484
C 11.083448410 -2.909703016 24.641691208
C 11.430706978 -2.346362114 23.582780838
C 8.822677612 -1.388928056 25.887916565
C 8.360455513 -0.560675025 26.619363785
C 7.221639156 0.475681216 28.280530930
C 7.708311081 1.552003503 28.514791489
N 12.340995789 -1.403578401 23.708591461
N 10.115016937 -1.427350044 25.648693085
O 7.926901817 -2.335891962 25.520355225
O 7.558162212 -0.480456591 27.539501190
