31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.736920357 -4.929687500 26.478328705
C 9.388116837 -3.074459791 24.273433685
C 9.518701553 -2.001113176 23.322637558
C 10.418789864 -1.415187478 23.053464890
C 11.003567696 -0.447893530 24.835306168
C 12.465292931 0.723608136 24.371410370
C 13.714547157 -0.168985322 23.180105209
C 13.260039330 -1.060765028 22.717578888
C 11.558571815 -1.880373359 22.959003448
N 8.336572647 -3.724499702 24.666500092
O 9.141101837 -5.585320950 26.113965988
O 8.742173195 -3.583390474 27.201902390
S 8.327227592 -4.467678547 26.189449310
C 13.635293961 -1.294640303 22.128061295
C 7.319865227 2.683718204 29.281976700
C 6.047876358 2.747242928 30.059183121
C 5.660667419 3.677653790 30.708208084
C 5.509272575 1.550851107 29.778551102
C 5.867980003 0.476386666 29.030469894
C 11.977669716 -0.017439205 24.372888565
C 10.658322334 -0.512354553 25.496351242
C 10.488449097 -3.037836552 24.767585754
C 11.635320663 -2.713364124 23.214843750
C 8.749923706 -1.335330606 25.904035568
C 8.130177498 -0.647832096 26.740245819
C 7.317494392 0.453996688 28.143987656
C 7.656249046 1.517758250 28.499187469
N 12.323759079 -1.307908177 23.635597229
N 9.945024490 -1.286169887 25.520475388
O 7.926121235 -2.025526047 25.645679474
O 7.536367893 -0.539624631 27.643583298
