31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.881488800 -4.933036327 26.461780548
C 9.308505058 -3.316679955 24.384561539
C 9.289698601 -1.729580283 23.198207855
C 10.435855865 -1.558158636 23.100395203
C 10.885195732 0.102437131 23.945306778
C 12.423185349 0.562929153 24.628948212
C 13.754335403 -0.165923893 23.291637421
C 13.362493515 -1.404256463 22.169824600
C 11.341000557 -2.004026175 22.570039749
N 8.330083847 -3.500837803 24.857690811
O 9.169731140 -5.560543060 26.058490753
O 8.735983849 -3.643651247 27.303329468
S 8.270673752 -4.503903389 26.288471222
C 13.361156464 -0.966040254 22.851049423
C 7.324872017 2.645994425 29.335050583
C 6.045870304 2.716875792 30.103778839
C 5.622093201 3.614722252 30.852382660
C 5.488086224 1.492933750 29.756738663
C 5.959064007 0.443454832 28.980762482
C 11.726785660 -0.131571665 24.448629379
C 10.886843681 -0.611248434 25.521532059
C 10.864443779 -2.940980911 24.611211777
C 11.395923615 -2.307392597 23.637073517
C 8.818017006 -1.406607270 25.838558197
C 8.391427040 -0.576978266 26.588378906
C 7.167878151 0.419626772 28.262840271
C 7.754419804 1.565034032 28.515974045
N 12.435746193 -1.323159814 23.805009842
N 10.059221268 -1.399892330 25.640842438
O 7.936805248 -2.348774910 25.447753906
O 7.570563793 -0.456928909 27.477762222
