31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.852149010 -4.886800289 26.491477966
C 9.207101822 -3.313865900 24.289548874
C 9.335090637 -1.610193849 23.191423416
C 10.286856651 -1.444479585 23.397294998
C 10.777130127 -0.494688004 24.635318756
C 12.410952568 0.708013058 24.363117218
C 13.866924286 -0.213815928 23.273046494
C 13.258416176 -0.987789929 22.841403961
C 11.556115150 -2.295860529 22.544963837
N 8.327104568 -3.477978230 24.847444534
O 9.145432472 -5.568837166 26.066322327
O 8.752354622 -3.624472857 27.267511368
S 8.281377792 -4.491103649 26.260311127
C 13.460629463 -1.191075802 22.057550430
C 7.337158680 2.633357763 29.332092285
C 6.054522991 2.755292654 30.084787369
C 5.677559853 3.631713629 30.746681213
C 5.474574089 1.456452727 29.800098419
C 5.837115288 0.482907504 29.055479050
C 12.000992775 -0.114430912 24.244789124
C 10.779633522 -0.510367334 25.615583420
C 11.017542839 -2.971900225 24.623634338
C 11.341999054 -2.304981232 23.521696091
C 8.770400047 -1.372629046 25.849994659
C 8.319619179 -0.534074843 26.639936447
C 7.268059254 0.472820103 28.208120346
C 7.672856808 1.547902942 28.533117294
N 12.400475502 -1.426036716 23.691925049
N 9.980774879 -1.266960144 25.503957748
O 7.984858513 -2.339045525 25.434415817
O 7.561677933 -0.473237514 27.520963669
