31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.792205334 -4.940780163 26.491443634
C 9.193041801 -3.288516045 24.306108475
C 9.402810097 -1.698379159 23.122594833
C 10.768075943 -1.725814342 23.033660889
C 10.995064735 -0.353432328 25.017763138
C 12.389655113 0.722639382 24.264015198
C 13.798748016 -0.279250383 23.400075912
C 13.259008408 -1.134352326 22.738054276
C 11.225722313 -1.757127762 22.247726440
N 8.342727661 -3.494559765 24.825304031
O 9.139828682 -5.582175732 26.076282501
O 8.756851196 -3.652196646 27.284572601
S 8.283881187 -4.503818512 26.281646729
C 13.619061470 -1.275420070 22.158712387
C 7.359322548 2.673514128 29.270507812
C 5.997498035 2.715064764 30.134078979
C 5.713459492 3.576486349 30.730461121
C 5.508684635 1.529296279 29.814502716
C 5.944355488 0.479557246 29.004499435
C 11.863082886 0.000536932 24.313472748
C 10.733462334 -0.485842019 25.629312515
C 10.991722107 -2.952473640 24.643016815
C 11.349930763 -2.366357803 23.778989792
C 8.790372849 -1.406122923 25.837268829
C 8.329464912 -0.572768867 26.625988007
C 7.165439606 0.431406647 28.275022507
C 7.710035324 1.618240476 28.569759369
N 12.032361031 -1.375759363 23.504842758
N 9.964881897 -1.312126040 25.562578201
O 7.995128155 -2.338673830 25.472156525
O 7.581571579 -0.476959646 27.519596100
