31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.673321724 -4.924291134 26.500299454
C 9.076208115 -3.091182470 24.083696365
C 9.330809593 -2.136219263 23.341836929
C 10.388599396 -1.876653194 23.058647156
C 10.990401268 -0.368339270 24.990388870
C 12.385943413 0.695321321 24.299388885
C 13.836364746 -0.145167366 23.213342667
C 13.380427361 -1.366277218 22.087411880
C 11.413558960 -2.000473022 22.414846420
N 8.256034851 -3.774915218 24.673637390
O 9.139672279 -5.586953163 26.115852356
O 8.688986778 -3.557102680 27.193912506
S 8.333736420 -4.444260120 26.182310104
C 13.439849854 -0.929367065 22.748758316
C 7.295973778 2.682019949 29.318601608
C 6.069608688 2.764665127 30.063014984
C 5.714956284 3.599453211 30.670179367
C 5.481997967 1.545037389 29.829092026
C 5.935303211 0.457481742 29.037322998
C 11.919391632 -0.035667498 24.345874786
C 10.667171478 -0.470264882 25.560806274
C 11.109894753 -3.056820154 24.787761688
C 11.495471954 -2.305467606 23.625341415
C 8.743247032 -1.375534654 25.882711411
C 8.274588585 -0.486203134 26.745065689
C 7.269907951 0.495862216 28.223373413
C 7.683969021 1.541495323 28.508884430
N 12.516176224 -1.225762367 23.678049088
N 9.950942993 -1.267098784 25.550098419
O 7.948210239 -2.121798754 25.642501831
O 7.586728573 -0.461683244 27.561004639
