31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.765076637 -4.986373425 26.465610504
C 9.295979500 -3.134459257 24.219951630
C 9.420219421 -1.960976124 23.327711105
C 10.415426254 -1.454523683 23.071340561
C 10.895087242 -0.409396172 24.793218613
C 12.434947014 0.818193018 24.435585022
C 13.686226845 -0.136793613 23.532945633
C 12.923901558 -1.359718323 22.553997040
C 11.667869568 -1.834506392 22.690582275
N 8.271767616 -3.757550955 24.658510208
O 9.165080070 -5.618529797 26.088874817
O 8.739659309 -3.618183613 27.193992615
S 8.349628448 -4.491121292 26.150672913
C 13.581880569 -1.304108858 22.086467743
C 7.286570072 2.657197475 29.387153625
C 6.187583923 2.780983448 30.056133270
C 5.730183601 3.670467854 30.751884460
C 5.490637779 1.417368412 29.740077972
C 5.862066746 0.502615213 29.082010269
C 12.037475586 0.098478772 24.309698105
C 10.596043587 -0.599356413 25.446107864
C 10.685899734 -3.168619871 24.428527832
C 11.412226677 -2.849720478 23.698001862
C 8.742065430 -1.344228983 25.922449112
C 8.100171089 -0.593031049 26.754535675
C 7.331268787 0.484293133 28.151868820
C 7.725538731 1.530117273 28.502262115
N 12.835048676 -0.772110522 23.607902527
N 9.922666550 -1.257064581 25.497274399
O 7.975746632 -2.041010857 25.726663589
O 7.463504314 -0.494495511 27.601997375
