31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.706315994 -4.965254784 26.492872238
C 9.471043587 -3.178549290 24.328126907
C 9.289589882 -1.853233099 23.292922974
C 10.327811241 -1.440982819 23.127941132
C 10.883620262 0.091773979 23.970281601
C 12.463003159 0.598173082 24.586229324
C 13.730619431 -0.131194994 23.277732849
C 13.309829712 -1.003430247 22.816297531
C 11.484506607 -2.119302511 22.593505859
N 8.295099258 -3.487082243 24.872869492
O 9.158370018 -5.581049442 26.091300964
O 8.726071358 -3.639157772 27.295360565
S 8.320056915 -4.473932743 26.230676651
C 13.562514305 -1.275633693 22.113208771
C 7.273668289 2.608647823 29.333770752
C 6.086946487 2.717173815 30.082445145
C 5.654973507 3.700753689 30.816438675
C 5.462159634 1.495596170 29.827163696
C 5.943437576 0.416653067 28.994230270
C 11.746989250 -0.105533950 24.438436508
C 10.928034782 -0.632914901 25.588230133
C 10.636898994 -3.084264517 24.517217636
C 11.422127724 -2.333735704 23.562381744
C 8.833986282 -1.376511574 25.878362656
C 8.381704330 -0.588362396 26.600429535
C 7.141487598 0.405426323 28.275157928
C 7.736587048 1.571375251 28.502796173
N 12.395722389 -1.353850842 23.776144028
N 10.118281364 -1.386532426 25.695644379
O 7.933866978 -2.336432695 25.443759918
O 7.572131157 -0.484797806 27.512071609
