31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.788855553 -4.921867847 26.486911774
C 9.478635788 -3.066375971 24.259130478
C 9.353714943 -2.103929996 23.349426270
C 10.470114708 -1.640625119 23.219297409
C 10.917030334 -0.495969415 24.707796097
C 12.433562279 0.643707514 24.360738754
C 13.891984940 -0.158396497 23.234977722
C 13.270887375 -0.975168228 22.932922363
C 11.371068001 -2.028445005 22.471540451
N 8.337161064 -3.699982166 24.678737640
O 9.109817505 -5.582933426 26.093162537
O 8.685648918 -3.583308935 27.192962646
S 8.314817429 -4.445844173 26.155735016
C 13.506536484 -1.229804635 22.143697739
C 7.330724716 2.655400515 29.270986557
C 6.020910263 2.759115219 30.070678711
C 5.654158592 3.738786459 30.789028168
C 5.508594513 1.542301416 29.739683151
C 5.863806248 0.517354310 28.994815826
C 12.143407822 -0.184098169 24.233221054
C 10.686882973 -0.583564937 25.452838898
C 10.597749710 -3.003982782 24.706010818
C 11.326858521 -2.333840847 23.540456772
C 8.763205528 -1.331740618 25.873134613
C 8.146842003 -0.549089134 26.756370544
C 7.313184738 0.482602268 28.131626129
C 7.654152870 1.528419137 28.505931854
N 12.601595879 -1.439889789 23.841613770
N 9.952589035 -1.218481779 25.472473145
O 7.954564571 -2.014579058 25.666053772
O 7.548390865 -0.501933455 27.602037430
