31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.789808273 -5.008036613 26.521120071
C 9.492126465 -3.326170444 24.345653534
C 9.264027596 -1.810628772 23.227840424
C 10.382550240 -1.467019916 23.098573685
C 10.870396614 0.132765278 24.037279129
C 12.435536385 0.585059762 24.618368149
C 13.713897705 -0.118848376 23.386461258
C 13.301343918 -0.980811357 22.848953247
C 11.235634804 -2.008608580 22.438280106
N 8.344560623 -3.780453444 24.681562424
O 9.187343597 -5.625992298 26.105592728
O 8.715472221 -3.638017416 27.243444443
S 8.348389626 -4.489650249 26.165811539
C 13.602213860 -1.174937367 22.178983688
C 7.315636635 2.648627758 29.330116272
C 6.123633862 2.758169889 30.107641220
C 5.688763142 3.584496260 30.773200989
C 5.486365318 1.434974074 29.825386047
C 5.944543839 0.442503452 29.029336929
C 11.738594055 -0.091413498 24.415416718
C 10.897150040 -0.649456561 25.566774368
C 10.649797440 -3.076495171 24.489120483
C 11.368648529 -2.337038755 23.589624405
C 8.791724205 -1.393282890 25.871307373
C 8.314405441 -0.466378689 26.647752762
C 7.144875050 0.429568648 28.301334381
C 7.739834309 1.622042298 28.513536453
N 12.439025879 -1.358684540 23.785440445
N 10.101161957 -1.443796515 25.655765533
O 7.952737331 -2.164000273 25.579198837
O 7.617260456 -0.454651713 27.555124283
