31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.722305298 -4.980117321 26.510826111
C 9.540657043 -3.414735317 24.456666946
C 9.260067940 -1.548031211 23.128862381
C 10.377048492 -1.693699718 22.963577271
C 11.051241875 -0.427821487 24.993053436
C 12.421361923 0.685058475 24.336788177
C 13.835379601 -0.129976526 23.237529755
C 13.318556786 -1.030985594 22.790544510
C 11.188938141 -1.970546007 22.349872589
N 8.287355423 -3.768325090 24.689477921
O 9.247080803 -5.584529400 26.124088287
O 8.749441147 -3.573693514 27.179773331
S 8.417342186 -4.454887867 26.164327621
C 13.607741356 -1.293305516 22.101415634
C 7.259701252 2.670883179 29.383831024
C 6.128312111 2.751888990 30.091049194
C 5.661633968 3.680524826 30.837949753
C 5.493268967 1.493904829 29.851505280
C 6.007963181 0.436701089 29.004323959
C 11.977686882 -0.088507563 24.355051041
C 10.614112854 -0.558728874 25.550132751
C 10.601150513 -3.099600077 24.474061966
C 11.296162605 -2.339383602 23.606502533
C 8.743346214 -1.379593849 25.879751205
C 8.354708672 -0.487695694 26.693061829
C 7.161077976 0.448054403 28.272638321
C 7.744468689 1.593008041 28.534763336
N 12.436352730 -1.279186964 23.683012009
N 9.943453789 -1.274323106 25.567161560
O 7.968020916 -2.156738997 25.596517563
O 7.581514835 -0.451777041 27.525890350
