31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.790843964 -4.986144543 26.548101425
C 9.226300240 -3.307391882 24.281547546
C 9.391675949 -1.661288977 23.160659790
C 10.773296356 -1.610570669 23.118167877
C 10.916258812 0.241518930 24.069553375
C 12.471966743 0.564598501 24.572986603
C 13.727539062 -0.256751388 23.330965042
C 13.421706200 -1.458340764 22.206077576
C 11.176366806 -1.664329767 22.221324921
N 8.369005203 -3.472637177 24.824689865
O 9.174419403 -5.575632572 26.089315414
O 8.745058060 -3.642319918 27.313379288
S 8.337115288 -4.504944801 26.282442093
C 13.297858238 -1.041243434 22.792304993
C 7.301575184 2.650969505 29.345579147
C 6.039767742 2.688209772 30.148624420
C 5.700644970 3.578664541 30.799980164
C 5.510390282 1.465915442 29.840532303
C 5.985638618 0.404462576 29.036199570
C 11.704056740 -0.058891803 24.482692719
C 10.901756287 -0.613649547 25.535099030
C 10.934128761 -2.909642935 24.691431046
C 11.321117401 -2.334096432 23.828218460
C 8.822039604 -1.426453352 25.844041824
C 8.423194885 -0.660158694 26.604932785
C 7.133708954 0.392457396 28.276464462
C 7.712029934 1.608569384 28.530399323
N 12.044974327 -1.409583449 23.576454163
N 10.078065872 -1.413985968 25.632354736
O 7.963981152 -2.337546110 25.454544067
O 7.600971699 -0.475925773 27.494937897
