31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.694477081 -4.963275909 26.461093903
C 9.310444832 -3.019546509 24.356105804
C 9.413236618 -1.898891687 23.321762085
C 10.410809517 -1.380564690 23.199920654
C 10.954092026 -0.397328794 24.416227341
C 12.362674713 0.844520092 24.475915909
C 13.657044411 -0.095543079 23.539472580
C 12.945647240 -1.385123610 22.630998611
C 11.660947800 -2.017942429 22.861509323
N 8.240952492 -3.790866137 24.669448853
O 9.197099686 -5.584564686 26.121904373
O 8.727683067 -3.595646143 27.210895538
S 8.363513947 -4.467753410 26.158710480
C 13.574582100 -1.266834021 22.108484268
C 7.299662590 2.658035278 29.317998886
C 6.015822887 2.713958979 30.054397583
C 5.676300526 3.679605246 30.713060379
C 5.470170975 1.550802350 29.798070908
C 5.941032887 0.452200294 29.001791000
C 11.963851929 0.042561471 24.430688858
C 10.983884811 -0.497193336 25.236080170
C 10.342452049 -2.735566616 24.829639435
C 11.499688148 -2.856849432 23.366407394
C 8.755207062 -1.474578023 25.866123199
C 8.271990776 -0.575871527 26.670028687
C 7.210457802 0.425818920 28.253238678
C 7.709924221 1.524871707 28.540613174
N 12.899204254 -0.800127149 23.666618347
N 10.019826889 -1.725171328 25.528589249
O 7.836335182 -2.111271143 25.579704285
O 7.588434696 -0.478031367 27.548501968
