31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.706269264 -4.980042458 26.521852493
C 9.393995285 -3.171785593 24.279773712
C 9.353175163 -1.934450865 23.303380966
C 10.244057655 -1.466194868 23.134281158
C 10.933626175 -0.450615406 24.837673187
C 12.492526054 0.626494169 24.388866425
C 13.782893181 -0.160993978 23.309797287
C 13.306390762 -1.035242081 22.745847702
C 11.695781708 -2.273713350 22.519680023
N 8.297901154 -3.775381565 24.655784607
O 9.189402580 -5.603435040 26.116424561
O 8.751893044 -3.575142860 27.176898956
S 8.390957832 -4.458459854 26.158485413
C 13.647492409 -1.219346404 22.059957504
C 7.281224728 2.684669256 29.363777161
C 6.104748726 2.777390242 30.093585968
C 5.664749622 3.743466139 30.837257385
C 5.508867741 1.490083814 29.807695389
C 5.936206818 0.489903569 29.072565079
C 11.951511383 -0.114973426 24.326868057
C 10.497474670 -0.516001582 25.565370560
C 10.631087303 -3.033906460 24.516885757
C 11.432722092 -2.349910259 23.464628220
C 8.713249207 -1.350462198 25.892478943
C 8.310283661 -0.510122478 26.700037003
C 7.317850113 0.498385578 28.209272385
C 7.726949692 1.572113872 28.522539139
N 12.328769684 -1.303224802 23.589885712
N 9.922143936 -1.261236668 25.546659470
O 7.908446312 -2.102955103 25.628116608
O 7.574808598 -0.461072862 27.587678909
