31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.677484989 -5.022269726 26.550203323
C 9.251063347 -3.379827023 24.222146988
C 9.295962334 -1.667171955 23.142688751
C 10.259422302 -1.511409163 23.740345001
C 10.831461906 -0.557699025 24.754875183
C 12.479881287 0.622644663 24.511146545
C 13.827703476 -0.147433907 23.314935684
C 13.360499382 -0.993234575 22.782676697
C 11.574579239 -2.215163469 22.336198807
N 8.383896828 -3.787966967 24.628665924
O 9.184143066 -5.601964951 26.123588562
O 8.721736908 -3.580230474 27.223497391
S 8.369430542 -4.477010250 26.202383041
C 13.610173225 -1.230465651 22.096511841
C 7.319008350 2.623677015 29.319555283
C 6.078425407 2.756521702 30.090879440
C 5.662702560 3.712750196 30.821065903
C 5.493234634 1.472464561 29.805221558
C 5.926379204 0.430341363 29.068204880
C 11.937296867 -0.094530880 24.354333878
C 10.878364563 -0.247701213 25.737028122
C 10.683002472 -2.653744221 25.034048080
C 11.312385559 -2.080593348 23.247554779
C 8.726689339 -1.462801695 25.750345230
C 8.356158257 -0.547942042 26.608448029
C 7.192336082 0.428653926 28.281801224
C 7.741039753 1.575318217 28.536560059
N 12.315356255 -1.295252681 23.550575256
N 10.002141953 -1.619073391 25.049573898
O 7.911860466 -2.199084044 25.528594971
O 7.633635998 -0.475966126 27.520345688
