31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.745326042 -4.969555378 26.518802643
C 9.091089249 -3.184310198 24.123994827
C 9.398353577 -2.008728027 23.352527618
C 10.346959114 -1.415824771 23.408172607
C 10.801166534 -0.460925668 24.666866302
C 12.467575073 0.699127316 24.420545578
C 13.770170212 -0.164445385 23.240928650
C 13.303805351 -1.026071906 22.762226105
C 11.620746613 -2.317208052 22.538885117
N 8.312928200 -3.797105312 24.640670776
O 9.183121681 -5.588800907 26.110946655
O 8.742447853 -3.570119619 27.200557709
S 8.372007370 -4.465729237 26.176637650
C 13.552700996 -1.280008078 22.102012634
C 7.325854301 2.675588608 29.323831558
C 6.094578266 2.737161160 30.082586288
C 5.720973969 3.677370310 30.799472809
C 5.519370079 1.533977151 29.812522888
C 5.950487137 0.465698957 29.020339966
C 11.916219711 -0.044047400 24.328237534
C 10.610959053 -0.537970722 25.557559967
C 11.075821877 -2.990044117 24.683248520
C 11.409705162 -2.288868189 23.502616882
C 8.686283112 -1.365291715 25.859809875
C 8.286166191 -0.445518255 26.681016922
C 7.175462246 0.429536432 28.233976364
C 7.757358551 1.636886239 28.525207520
N 12.352885246 -1.349735379 23.575349808
N 9.903961182 -1.243369699 25.553630829
O 7.915970802 -2.144775629 25.583478928
O 7.586999893 -0.423059881 27.547334671
