31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.788505554 -4.913336754 26.511688232
C 8.987450600 -3.100497723 24.106573105
C 9.321294785 -2.115255356 23.359100342
C 10.405550003 -1.589353919 23.095163345
C 10.908445358 0.102192372 24.034017563
C 12.396923065 0.627268612 24.582336426
C 13.725149155 -0.114712216 23.320293427
C 13.317576408 -0.993882298 22.835968018
C 11.358218193 -2.054265022 22.437021255
N 8.280069351 -3.790942669 24.671512604
O 9.171010017 -5.611207485 26.106225967
O 8.752220154 -3.565561056 27.174219131
S 8.304872513 -4.488379955 26.187942505
C 13.591367722 -1.212308288 22.154880524
C 7.266753197 2.669209480 29.361099243
C 6.113764763 2.788129091 30.105178833
C 5.722251892 3.608066320 30.737512589
C 5.464615345 1.468070269 29.788013458
C 5.880900860 0.472945541 29.020067215
C 11.760315895 -0.108438045 24.475934982
C 10.908270836 -0.652040839 25.560224533
C 11.046187401 -2.995480061 24.702249527
C 11.448907852 -2.330328226 23.666805267
C 8.802049637 -1.395723581 25.890588760
C 8.309011459 -0.476968646 26.687217712
C 7.173384190 0.460743368 28.271463394
C 7.716268063 1.546997786 28.509407043
N 12.448783875 -1.360878348 23.808135986
N 10.127309799 -1.462602973 25.618824005
O 7.931398392 -2.166144848 25.609394073
O 7.568627357 -0.471479177 27.544935226
