31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.708872795 -4.973813057 26.494338989
C 9.475907326 -2.967546940 24.257297516
C 9.300533295 -2.140701056 23.434654236
C 10.757840157 -1.208335876 23.067220688
C 10.859154701 -0.409098119 24.775926590
C 12.723511696 0.509388983 24.119527817
C 13.474126816 0.021834930 23.476797104
C 13.162613869 -1.304250717 22.713647842
C 11.566922188 -1.869563937 22.994077682
N 8.246030807 -3.445278406 24.864828110
O 9.191564560 -5.550695419 26.019922256
O 8.777456284 -3.636574030 27.294483185
S 8.372777939 -4.455682278 26.237895966
C 13.571314812 -1.249791145 22.060052872
C 7.265874863 2.719329834 29.344673157
C 6.145276546 2.809067726 30.031864166
C 5.701982498 3.646389723 30.696599960
C 5.478335381 1.438832641 29.764989853
C 5.924314976 0.509749174 29.050466537
C 11.838200569 0.266946197 24.439708710
C 10.594375610 -0.578360617 25.444465637
C 10.521841049 -2.984564543 24.702871323
C 11.428899765 -2.596675396 23.292104721
C 8.769726753 -1.360230923 25.869710922
C 8.317973137 -0.518076479 26.673393250
C 7.195295334 0.476600409 28.227981567
C 7.744810104 1.583597183 28.501525879
N 12.499263763 -1.834763765 23.588163376
N 9.902524948 -1.347626805 25.503749847
O 7.927685261 -2.329931736 25.471502304
O 7.552450180 -0.446342409 27.519567490
