31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.818911076 -4.920523167 26.485565186
C 9.521576881 -3.366564274 24.395013809
C 9.269994736 -1.733693480 23.238872528
C 10.409003258 -1.499203205 23.101470947
C 10.847558022 0.119242236 24.031808853
C 12.450739861 0.600304186 24.589010239
C 13.687268257 -0.107158527 23.302122116
C 13.300485611 -0.993803144 22.856212616
C 11.274601936 -2.024453402 22.421199799
N 8.339382172 -3.828200579 24.653631210
O 9.140718460 -5.647573948 26.170841217
O 8.748848915 -3.604690790 27.197692871
S 8.296629906 -4.511552811 26.188898087
C 13.560697556 -1.265595675 22.188737869
C 7.282595158 2.650025368 29.351741791
C 6.075494289 2.759261370 30.092636108
C 5.705862522 3.635794401 30.759462357
C 5.450732231 1.512005687 29.814277649
C 5.995886326 0.465961576 28.977424622
C 11.769598961 -0.099476323 24.455907822
C 10.933146477 -0.640365422 25.559791565
C 10.597863197 -3.094969511 24.526197433
C 11.280235291 -2.343124390 23.638290405
C 8.850176811 -1.420727372 25.873081207
C 8.342132568 -0.469519496 26.661281586
C 7.096126556 0.419001669 28.294303894
C 7.735336781 1.631495237 28.528211594
N 12.442358971 -1.340466380 23.781793594
N 10.153129578 -1.448498964 25.666915894
O 8.006439209 -2.199309587 25.603544235
O 7.613924503 -0.459786236 27.528062820
