31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.730051041 -4.997811794 26.554300308
C 9.396561623 -2.994324923 24.201856613
C 9.302396774 -2.034334421 23.399665833
C 10.284806252 -0.938829362 23.470403671
C 10.788998604 -0.467138261 24.525678635
C 12.457403183 0.677534521 24.422428131
C 13.777626991 -0.198465213 23.276830673
C 13.332942009 -1.050421715 22.756755829
C 11.625308990 -2.065496683 22.551137924
N 8.254660606 -3.492993355 24.880008698
O 9.195433617 -5.608003616 26.097337723
O 8.753198624 -3.642688990 27.300437927
S 8.377600670 -4.493518829 26.245386124
C 13.590272903 -1.328781605 22.116903305
C 7.234883785 2.649794340 29.363914490
C 6.170150280 2.785469294 30.066146851
C 5.747013092 3.550529957 30.677358627
C 5.450173378 1.453465581 29.832536697
C 5.933032036 0.453349918 29.014051437
C 11.922151566 -0.082764782 24.234418869
C 10.768502235 -0.528332710 25.661945343
C 10.631947517 -3.005316496 24.397848129
C 11.442266464 -2.391095161 23.487527847
C 8.780789375 -1.379571915 25.884061813
C 8.326272011 -0.570407391 26.683530807
C 7.257281303 0.466729105 28.218860626
C 7.693512917 1.521451831 28.526933670
N 12.222415924 -1.369838238 23.469631195
N 9.980588913 -1.289839864 25.550418854
O 7.975075722 -2.348955393 25.513088226
O 7.594137192 -0.505558074 27.552598953
