31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.831394672 -4.935485840 26.452869415
C 9.259758949 -3.321105003 24.322305679
C 9.344487190 -1.710643649 23.179708481
C 10.238370895 -1.440510154 23.382465363
C 10.789049149 -0.503262997 24.661005020
C 12.416434288 0.693644881 24.362485886
C 13.814922333 -0.214280531 23.226751328
C 13.395582199 -1.384780049 22.036748886
C 11.563752174 -2.207921743 22.542806625
N 8.355916977 -3.498960733 24.840637207
O 9.160801888 -5.547712326 26.056224823
O 8.708205223 -3.621686697 27.307504654
S 8.275405884 -4.476145744 26.285724640
C 13.387131691 -0.979129493 22.725507736
C 7.317564011 2.665340185 29.353963852
C 6.095742702 2.713060141 30.085227966
C 5.671201706 3.761000395 30.879678726
C 5.505724907 1.540801287 29.854806900
C 5.929463387 0.450732470 29.021329880
C 11.924846649 -0.055275336 24.313821793
C 10.720800400 -0.522449672 25.615386963
C 11.008705139 -2.977284193 24.618862152
C 11.381102562 -2.304313660 23.520341873
C 8.738361359 -1.408685684 25.822496414
C 8.310541153 -0.573382378 26.644849777
C 7.225087166 0.458471090 28.213872910
C 7.682147026 1.571788311 28.529953003
N 12.431521416 -1.301696658 23.586437225
N 9.926342964 -1.249726176 25.507648468
O 7.967020512 -2.359642506 25.441961288
O 7.620069027 -0.486922860 27.540615082
