31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.850784302 -4.949258804 26.473150253
C 9.185935974 -3.292402744 24.283267975
C 9.340642929 -1.800957203 23.278703690
C 10.420115471 -1.392127037 23.687704086
C 10.853775978 0.063415430 23.979213715
C 12.437975883 0.572230101 24.616792679
C 13.692666054 -0.145498961 23.324501038
C 13.253963470 -1.031999588 22.803647995
C 11.510627747 -2.159621477 22.616476059
N 8.313091278 -3.488409042 24.822504044
O 9.185268402 -5.562960625 26.031538010
O 8.782504082 -3.659524679 27.276559830
S 8.272236824 -4.514852047 26.236169815
C 13.524169922 -1.271977782 22.190309525
C 7.409371853 2.611010551 29.317588806
C 6.053322792 2.719255924 30.151800156
C 5.687659740 3.642632961 30.852548599
C 5.521342278 1.516590357 29.824621201
C 5.943908215 0.447675437 29.033304214
C 11.734135628 -0.101197124 24.392728806
C 10.902844429 -0.638577580 25.496408463
C 11.081471443 -2.952713490 24.557830811
C 11.276248932 -2.284464359 23.557359695
C 8.802348137 -1.398304343 25.774085999
C 8.330815315 -0.564691901 26.587421417
C 7.191230297 0.451708972 28.254135132
C 7.702639580 1.582220912 28.582960129
N 12.163595200 -1.427365065 23.653648376
N 9.990804672 -1.381379962 25.321796417
O 7.959102154 -2.339110136 25.450761795
O 7.622857094 -0.475510895 27.504457474
