31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.766996384 -4.921765327 26.463222504
C 9.247642517 -3.293348074 24.336891174
C 9.330850601 -1.640680671 23.213880539
C 10.268119812 -1.426025629 23.469909668
C 10.780038834 -0.491945446 24.755046844
C 12.401835442 0.729046762 24.344524384
C 13.813773155 -0.185115188 23.261957169
C 13.422087669 -1.397552371 22.094835281
C 11.568224907 -2.282288551 22.558565140
N 8.351100922 -3.495718002 24.819265366
O 9.150750160 -5.595295906 26.059865952
O 8.715371132 -3.666754723 27.290817261
S 8.317173004 -4.498938084 26.264247894
C 13.369752884 -0.999989450 22.733970642
C 7.279225826 2.680377483 29.372655869
C 6.161600590 2.801577568 30.045379639
C 5.655732632 3.761276245 30.796340942
C 5.459404469 1.433410525 29.759819031
C 5.872198105 0.490667433 29.048805237
C 11.901365280 -0.032807324 24.288925171
C 10.796858788 -0.445423573 25.647672653
C 11.037650108 -2.892815590 24.542806625
C 11.332402229 -2.265388489 23.495475769
C 8.784124374 -1.415365577 25.855905533
C 8.349937439 -0.610634565 26.639940262
C 7.262030125 0.448183924 28.225784302
C 7.727846622 1.496387959 28.480009079
N 12.354812622 -1.312651634 23.537067413
N 9.970942497 -1.323253036 25.560329437
O 7.949196815 -2.355246544 25.423006058
O 7.598405838 -0.518089354 27.547082901
