31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.732602596 -4.917572498 26.483877182
C 9.016553879 -3.138385534 24.100196838
C 9.395862579 -2.039758921 23.353542328
C 10.255131721 -1.494066358 23.192928314
C 10.955457687 -0.489898026 24.818565369
C 12.429129601 0.710574746 24.317333221
C 13.757992744 -0.169393390 23.256755829
C 13.313217163 -1.005948663 22.777282715
C 11.690678596 -2.315472364 22.597740173
N 8.287849426 -3.749814987 24.676877975
O 9.183292389 -5.536862850 26.110569000
O 8.680656433 -3.564810991 27.238513947
S 8.318404198 -4.442886353 26.176420212
C 13.571323395 -1.326312661 22.101892471
C 7.323777676 2.655528069 29.330200195
C 6.079290390 2.778398991 30.108215332
C 5.679812431 3.715911388 30.809417725
C 5.486038208 1.491883874 29.807502747
C 5.909214020 0.486160547 29.063501358
C 11.938760757 -0.052406661 24.317388535
C 10.663931847 -0.543533087 25.545555115
C 11.125233650 -3.036317110 24.585575104
C 11.453804016 -2.359108448 23.506305695
C 8.745101929 -1.336635470 25.898555756
C 8.244039536 -0.464956194 26.710771561
C 7.294741631 0.499450922 28.186174393
C 7.701742649 1.573973894 28.542074203
N 12.291364670 -1.337623119 23.559713364
N 9.964150429 -1.258257747 25.555463791
O 7.979113579 -2.119081736 25.666547775
O 7.529184341 -0.438944697 27.538549423
